18.6%, 99+ A6s+ A4o+ KTs+ KTo+ QJs QJo
10.7%, 66+ A9s+ ATo+ KJs+ KQo
10.7%, 66+ A9s+ ATo+ KJs+ KQo
56.1%, 44+ Kx+ Q5s+ Q5o+ J6s+ J5o+ T6s+ T5o+ 96s+ 95o+ 87s 86o+
53.7%, 22+ Ax K2s+ K5o+ Q2s+ Q9o+ J2s+ J9o+ T4s+ T8o+ 95s+ 98o 85s+ 87o 74s+ 63s+ 52s+ 43s
26.1%, 44+ A2s+ A3o+ K7s+ K9o+ Q9s+ QJo JTs
16.4%, 88+ A8s+ A8o+ A5o KJs+ KTo+ QJs QJo
8.4%, 66+ ATs+ AQo+ KTs+ QTs+
9.6%, 66+ ATs+ AQo+ KTs+ KQo QTs+ JTs
10.8%, 33+ ATs+ AQo+ KTs+ KQo QTs+ JTs
15.5%, 22+ A8s+ A5s-A3s AJo+ K9s+ KQo Q9s+ J9s+ T9s
17.1%, 22+ A2s+ ATo+ K9s+ KQo Q9s+ J9s+ T9s 98s
5.6%, 88+ AJs+ AQo+
5.6%, 88+ AQs+ AQo+
5.7%, 88+ AJs+ AQo+
6.2%, 88+ AJs+ AQo+
7.3%, 88+ ATs+ AJo+ KQs
19.0%, 77+ ATs+ A8s-A7s A7o+ A5o KTs+ KTo+ QJs QTo+
12.6%, 33+ A9s+ A5s AJo+ K9s+ KQo QTs+ JTs
13.0%, 33+ A8s+ AJo+ K9s+ KQo Q9s+ JTs
15.6%, 22+ A8s+ A5s-A4s AJo+ K9s+ KJo+ Q9s+ J9s+ T9s 98s
19.4%, 22+ A7s+ A5s-A2s ATo+ K8s+ KJo+ Q8s+ QJo J8s+ T8s+ 98s 87s
6.1%, 88+ AJs+ AQo+
6.7%, 77+ AJs+ AQo+ KQs
7.6%, 77+ ATs+ AJo+
8.8%, 77+ ATs+ ATo+ KQs
25.6%, 66+ Ax KTs+ KTo+ QTs+ QTo+ JTs JTo
11.6%, 55+ ATs+ AJo+ KTs+ KQo QTs+ JTs
17.3%, 22+ A8s+ A5s ATo+ K9s+ KQo Q9s+ J9s+ T9s 98s
23.1%, 22+ A2s+ A9o+ K9s+ KJo+ Q8s+ QJo J8s+ T8s+ 97s+ 87s 76s
8.2%, 66+ ATs+ AJo+ KQs
9.4%, 66+ A9s+ ATo+ KQs
11.9%, 66+ A8s+ A9o+ KJs+ KQo
29.1%, 55+ Ax K8s+ K8o+ QTs+ QTo+ JTs JTo
22.8%, 22+ A2s+ A8o+ K6s+ KJo+ Q8s+ QJo J8s+ T8s+ 98s 87s
29.7%, 22+ A2s+ A5o+ K6s+ KTo+ Q8s+ QTo+ J8s+ JTo T7s+ 97s+ 86s+ 76s
11.7%, 55+ A8s+ ATo+ KJs+ KQo
14.2%, 55+ A6s+ A8o+ KTs+ KQo
53.0%, 44+ Ax K3s+ K3o+ Q7s+ Q6o+ J7s+ J7o+ T7s+ T6o+ 97s+ 97o+ 86s+ 86o+
60.1%, 22+ Kx+ Q2s+ Q8o+ J2s+ J8o+ T2s+ T8o+ 95s+ 98o 84s+ 87o 74s+ 63s+ 65o 52s+ 42s+
28.8%, 44+ Ax K5s+ K8o+ Q9s+ QTo+ JTs
15.4%, 88+ A8s+ A6s A8o+ A6o-A5o KTo+ QJs QJo
8.1%, 88+ ATs+ AQo+ KTs+ QTs+
10.4%, 44+ ATs+ AQo+ KTs+ KQo QTs+ JTs
9.1%, 44+ AJs+ AJo+ KJs+
14.8%, 22+ A9s+ A5s AJo+ K9s+ KQo Q9s+ J9s+ T9s
17.7%, 22+ A8s+ A5s-A2s ATo+ K9s+ KJo+ Q9s+ J9s+ T8s+ 98s
5.9%, 88+ AJs+ AQo+
5.9%, 88+ AJs+ AQo+
5.9%, 88+ AJs+ AQo+
7.0%, 88+ ATs+ AJo+
7.9%, 88+ ATs+ ATo+
18.1%, 77+ A9s+ A6s A4o+ KQs KTo+ QJs QJo
11.8%, 55+ ATs+ AJo+ K9s+ KQo QTs+ JTs
12.1%, 33+ ATs+ AJo+ KTs+ KQo QTs+ JTs
15.9%, 22+ A8s+ ATo+ K9s+ KQo Q9s+ J9s+ T9s
18.7%, 22+ A7s+ A5s-A2s ATo+ K8s+ KJo+ Q9s+ J9s+ T8s+ 98s
7.0%, 77+ AJs+ AQo+ KQs
7.3%, 77+ AJs+ AJo+ KQs
8.1%, 77+ ATs+ AJo+ KQs
9.5%, 77+ A9s+ ATo+ KQs
22.6%, 66+ A3s+ A2o+ KJs+ KTo+ QJs QTo+
13.1%, 44+ A9s+ AJo+ K9s+ KQo Q9s+ JTs T9s
17.6%, 22+ A7s+ A5s-A4s ATo+ K9s+ KQo Q9s+ J9s+ T9s 98s
23.2%, 22+ A2s+ A8o+ K8s+ KJo+ Q8s+ QJo J8s+ T8s+ 97s+ 87s
8.4%, 66+ ATs+ AJo+ KQs
9.9%, 66+ A9s+ ATo+ KQs
12.2%, 66+ A7s+ A9o+ KJs+ KQo
30.5%, 44+ Ax K9s+ KQo KTo-K8o QJs Q9o+ J9s+ J8o+
22.5%, 22+ A2s+ A8o+ K8s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
29.7%, 22+ A2s+ A3o+ K7s+ KTo+ Q8s+ QJo J8s+ JTo T8s+ 97s+ 87s 76s
13.2%, 44+ A7s+ A9o+ KJs+ KQo
16.8%, 44+ A3s+ A7o+ KTs+ KQo QJs
61.0%, 33+ Kx+ Q5s+ Q4o+ J6s+ J5o+ T6s+ T5o+ 96s+ 95o+ 86s+ 85o+
54.1%, 22+ Ax K2s+ K3o+ Q2s+ Q8o+ J3s+ J9o+ T4s+ T8o+ 95s+ 98o 85s+ 74s+ 63s+ 53s+ 43s
54.1%, 22+ Ax K2s+ K3o+ Q2s+ Q8o+ J3s+ J9o+ T4s+ T8o+ 95s+ 98o 85s+ 74s+ 63s+ 53s+ 43s
15.8%, 77+ A8s+ A7o+ KQs KJo+ QJs QJo
9.6%, 66+ ATs+ AQo+ KTs+ KQo QTs+
10.1%, 55+ ATs+ AQo+ KTs+ KQo QTs+ JTs
9.1%, 55+ ATs+ AJo+ KTs+
13.5%, 22+ A9s+ AJo+ K9s+ KQo Q9s+ JTs T9s
16.1%, 22+ A8s+ A5s-A3s ATo+ K9s+ KQo Q9s+ J9s+ T9s 98s
6.2%, 88+ ATs+ AQo+
6.8%, 77+ ATs+ AQo+ KQs
7.5%, 77+ AJs+ AJo+ KQs
7.8%, 77+ ATs+ AJo+ KQs
9.0%, 77+ A9s+ ATo+ KQs
19.8%, 66+ A6s+ A4s A4o+ KJs+ KTo+ QJs QJo
11.9%, 44+ A9s+ AJo+ K9s+ KQo QTs+ JTs
12.8%, 44+ A9s+ AJo+ K9s+ KQo Q9s+ JTs T9s
14.9%, 22+ A7s+ A5s ATo+ K9s+ KQo QTs+ JTs T9s
20.2%, 22+ A2s+ A9o+ K8s+ KJo+ Q9s+ J9s+ T8s+ 98s 87s
8.3%, 66+ ATs+ AJo+ KQs
8.5%, 66+ ATs+ AJo+ KQs
10.2%, 66+ A9s+ ATo+ KQs KQo
11.4%, 66+ A7s+ A9o+ KJs+ KQo
23.1%, 55+ Ax KTs+ KJo+ QJo
13.4%, 33+ A8s+ ATo+ KTs+ KQo QTs+ JTs
19.2%, 22+ A4s+ A9o+ K9s+ KJo+ Q9s+ J9s+ T8s+ 98s
23.8%, 22+ A2s+ A8o+ K8s+ KJo+ Q8s+ QJo J8s+ T8s+ 97s+ 87s
11.2%, 55+ A9s+ ATo+ KJs+ KQo
12.2%, 55+ A8s+ A9o+ KJs+ KQo
13.8%, 55+ A7s+ A5s A8o+ KTs+ KQo
30.6%, 44+ Ax K8s+ K8o+ QJs Q9o+ J9s J8o+
23.9%, 22+ A2s+ A7o+ A5o K9s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s 87s
29.2%, 22+ Ax K9s+ KJo+ Q8s+ QJo J8s+ JTo T8s+ 97s+ 87s 76s
15.2%, 44+ A4s+ A8o+ KTs+ KQo
18.1%, 44+ A2s+ A6o+ KTs+ KQo QJs
64.0%, 22+ Kx+ Q4s+ Q3o+ J5s+ J5o+ T5s+ T4o+ 95s+ 95o+ 87s 85o+
53.8%, 22+ Kx+ Q2s+ Q8o+ J3s+ J9o+ T5s+ T8o+ 95s+ 98o 85s+ 74s+ 64s+ 53s+ 43s
34.1%, 22+ Ax K3s+ K7o+ Q8s+ QTo+ J9s+ JTo
16.5%, 77+ A8s+ A5o+ KQs KJo+ QJo
9.6%, 77+ AJs+ AJo+ KTs+ QTs+
9.5%, 66+ ATs+ AJo+ KTs+ QTs+
11.1%, 44+ ATs+ AJo+ KTs+ KQo QTs+
11.9%, 22+ ATs+ ATo+ KQs KTs KQo
15.9%, 22+ A8s+ A5s-A4s ATo+ K9s+ KQo Q9s+ J9s+ T9s
7.4%, 77+ AJs+ AJo+ KQs
7.8%, 77+ ATs+ AJo+ KQs
8.0%, 77+ ATs+ AJo+ KQs
9.9%, 77+ A9s+ ATo+ KQs KQo
10.2%, 77+ A8s+ ATo+ KQs KQo
19.3%, 66+ A4s+ A4o+ KJs+ KJo+ QJo
11.2%, 55+ ATs+ AJo+ KTs+ KQo QTs+ JTs
11.7%, 44+ ATs+ ATo+ KTs+ KQo QTs+
14.6%, 22+ A7s+ ATo+ KTs+ KQo QTs+ JTs T9s
19.1%, 22+ A2s+ A9o+ K9s+ KJo+ Q9s+ J9s+ T8s+ 98s
10.0%, 66+ A9s+ AJo+ KJs+ KQo
10.5%, 66+ A9s+ ATo+ KJs+ KQo
11.3%, 66+ A7s+ ATo+ KJs+ KQo
12.7%, 66+ A5s+ A9o+ KJs+ KQo
23.6%, 44+ Ax KJs+ KJo+
14.2%, 44+ A8s+ ATo+ KTs+ KQo QTs+ JTs T9s
17.8%, 22+ A5s+ A9o+ KTs+ KQo QTs+ J9s+ T9s
23.7%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ J9s+ T8s+ 98s
12.3%, 44+ A7s+ ATo+ KJs+ KQo
14.3%, 44+ A5s+ A9o+ KJs+ KQo
17.0%, 44+ A2s+ A7o+ KJs+ KQo
32.2%, 33+ Ax K8s+ K8o+ Q9s+ Q9o+ J9s+ J9o+
23.5%, 22+ A2s+ A4o+ K9s+ KJo+ Q9s+ J9s+ T9s 98s
28.6%, 22+ Ax K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s 76s
17.9%, 33+ A2s+ A7o+ KTs+ KQo QTs+ JTs
21.6%, 33+ A2s+ A4o+ KTs+ KJo+ QTs+ JTs
70.0%, 22+ Qx+ J4s+ J4o+ T5s+ T5o+ 95s+ 94o+ 84s+ 84o+
55.4%, 22+ Kx+ Q2s+ Q8o+ J3s+ J8o+ T4s+ T8o+ 95s+ 98o 85s+ 87o 74s+ 76o 64s+ 53s+ 43s
38.5%, 22+ Ax K2s+ K4o+ Q6s+ Q9o+ J8s+ JTo T9s
17.0%, 66+ A6s+ A5o+ KJs+ KJo+ QJo
9.8%, 66+ ATs+ AJo+ KJs+ KQo QJs
9.6%, 66+ ATs+ AJo+ KJs+ KQo
9.9%, 55+ ATs+ AJo+ KJs+ KQo
12.6%, 22+ A9s+ ATo+ KJs+ KQo
16.0%, 22+ A7s+ A5s-A4s A9o+ KTs+ KQo QTs+ JTs T9s
8.7%, 66+ ATs+ AJo+ KQs
9.7%, 66+ A9s+ AJo+ KQs KQo
10.3%, 66+ A8s+ AJo+ KJs+ KQo
11.3%, 66+ A7s+ ATo+ KJs+ KQo
12.7%, 66+ A6s+ A9o+ KJs+ KQo
21.2%, 55+ Ax KTs+ KJo+ QJs
11.5%, 55+ ATs+ ATo+ KTs+ KQo QJs
11.9%, 55+ A9s+ ATo+ KTs+ KQo QJs
15.0%, 22+ A7s+ A9o+ KTs+ KQo QTs+ JTs
18.7%, 22+ A3s+ A8o+ KTs+ KJo+ QTs+ JTs T9s
11.3%, 55+ A9s+ ATo+ KJs+ KQo
12.0%, 55+ A8s+ ATo+ KJs+ KQo QJs
13.8%, 55+ A5s+ A9o+ KTs+ KQo QJs
15.9%, 55+ A3s+ A8o+ KTs+ KJo+ QJs
26.7%, 33+ Ax KTs+ KTo+ QTs+ QTo+ JTs
14.0%, 44+ A7s+ A9o+ KTs+ KQo QTs+ JTs
16.6%, 33+ A5s+ A8o+ KTs+ KQo QTs+ JTs
22.1%, 22+ A2s+ A5o+ KTs+ KJo+ QTs+ JTs
15.3%, 33+ A5s+ A9o+ KTs+ KQo QTs+ JTs
17.8%, 33+ A2s+ A8o+ KTs+ KJo+ QTs+ JTs
21.4%, 33+ A2s+ A5o+ KTs+ KJo+ QTs+ JTs
37.6%, 22+ Ax K8s+ K5s-K3s K3o+ Q9s+ Q8o+ J9s+ J9o+ T9s
22.4%, 22+ A2s+ A4o+ KTs+ KJo+ QTs+ JTs
28.2%, 22+ Ax K8s+ KTo+ Q9s+ QTo+ J9s+ T9s
23.4%, 22+ A2s+ A4o+ K9s+ KJo+ Q9s+ J9s+ T9s
28.1%, 22+ Ax K8s+ KTo+ Q9s+ QTo+ J9s+ T9s
59.9%, 22+ Qx+ J5s+ J5o+ T7s+ T8o+ 98s 97o+ 87o 85o
56.2%, 22+ Kx+ Q2s+ Q5o+ J3s+ J8o+ T6s+ T8o+ 95s+ 98o 85s+ 75s+ 64s+ 53s+
47.3%, 22+ Kx+ Q2s+ Q7o+ J7s+ J8o+ T7s+ T9o 98s
20.9%, 44+ A2s+ A4o+ KTs+ KQo QTs+ JTs
9.0%, 66+ ATs+ AJo+ KQs KQo
9.1%, 66+ ATs+ AJo+ KQs KQo
10.6%, 55+ ATs+ ATo+ KJs+ KQo
11.9%, 44+ A8s+ ATo+ KJs+ KQo
15.8%, 22+ A7s+ A8o+ KTs+ KQo QTs+
13.8%, 44+ A7s+ A5s-A4s ATo+ KTs+ KQo QTs+ JTs
13.8%, 44+ A8s+ A5s-A4s ATo+ KTs+ KQo QTs+ JTs
13.8%, 44+ A8s+ A5s-A4s ATo+ KTs+ KQo QTs+ JTs
16.0%, 44+ A2s+ A9o+ KTs+ KQo QTs+ JTs
17.3%, 44+ A2s+ A8o+ KTs+ KQo QTs+ JTs
26.5%, 33+ Ax K9s+ KTo+ Q9s+ QJo J9s+ T9s
11.1%, 55+ A9s+ ATo+ KJs+ KQo
11.2%, 55+ A9s+ ATo+ KJs+ KQo
14.0%, 44+ A7s+ A9o+ KTs+ KQo QJs
17.7%, 33+ A4s+ A7o+ KTs+ KJo+ QJs
17.7%, 33+ A2s+ ATo+ K9s+ KJo+ Q9s+ J9s+ T9s
18.3%, 33+ A2s+ A9o+ K9s+ KJo+ Q9s+ J9s+ T9s
20.6%, 33+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T9s
24.6%, 33+ A2s+ A4o+ K9s+ KTo+ Q9s+ QJo J9s+ T9s
32.8%, 22+ Ax K6s+ K8o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
13.1%, 44+ A8s+ A9o+ KTs+ KQo
16.0%, 44+ A5s+ A8o+ KTs+ KJo+ QJs
22.3%, 22+ A2s+ A4o+ KTs+ KJo+ QTs+
22.3%, 22+ A2s+ A4o+ KTs+ KJo+ QTs+
27.4%, 22+ A2s+ A7o+ A5o K9s+ K7s KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
31.2%, 22+ Ax K6s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
41.2%, 22+ Ax K2s+ K5o+ Q6s+ QTo+ J7s+ JTo T7s+ T9o 97s+ 86s+ 76s
20.3%, 33+ A2s+ A5o+ KTs+ KJo+ QTs+
29.1%, 22+ Ax K7s+ K9o+ Q9s+ QTo+ J9s+
34.2%, 22+ Ax K5s+ KTo+ Q7s+ QTo+ J7s+ JTo T7s+ T9o 97s+ 86s+ 76s
37.3%, 22+ Ax K2s+ K8o+ Q6s+ QTo+ J7s+ JTo T7s+ T9o 97s+ 86s+ 76s
74.8%, 22+ Jx+ T4s+ T4o+ 95s+ 95o+ 85s+ 84o+ 75s+ 65s 54s
54.5%, 22+ Kx+ Q2s+ Q3o+ J4s+ J8o+ T6s+ T8o+ 96s+ 98o 86s+ 76s
57.6%, 22+ Kx+ Q2s+ Q3o+ J2s+ J7o+ T6s+ T8o+ 96s+ 98o 85s+ 75s+ 65s 54s
27.4%, 22+ A2s+ A3o+ K8s+ KTo+ Q9s+ QJo J9s+ JTo T8s+ 98s
8.6%, 77+ ATs+ ATo+ KQs
8.8%, 77+ ATs+ ATo+ KQs
9.2%, 77+ A9s+ ATo+ KQs
11.3%, 55+ A8s+ A9o+ KJs+
20.7%, 22+ A2s+ A5o+ KTs+ KJo+ QJs
23.2%, 22+ A2s+ A9o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ JTo T8s+ 98s
23.2%, 22+ A2s+ A9o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ JTo T8s+ 98s
24.5%, 22+ A2s+ A8o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ JTo T8s+ 98s
26.3%, 22+ A2s+ A7o+ A5o-A4o K8s+ KTo+ Q9s+ QJo J9s+ JTo T8s+ 98s
27.4%, 22+ A2s+ A3o+ K8s+ KTo+ Q9s+ QJo J9s+ JTo T8s+ 98s
31.6%, 22+ Ax K5s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
9.1%, 77+ A9s+ ATo+ KQs
9.5%, 66+ A9s+ ATo+ KQs
12.4%, 55+ A7s+ A8o+ KQs
25.4%, 22+ A2s+ A3o+ K9s+ KTo+ QTs+ QJo JTs
27.7%, 22+ A2s+ A8o+ A5o-A4o K5s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
28.0%, 22+ A2s+ A8o+ A5o-A4o K5s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
31.3%, 22+ Ax K5s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
31.6%, 22+ Ax K5s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
38.9%, 22+ Ax K2s+ K8o+ Q6s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s 65s
9.6%, 77+ A8s+ ATo+ KJs+
15.4%, 55+ A4s+ A8o+ KTs+ KJo+
29.4%, 22+ Ax K5s+ K9o+ Q9s+ QTo+ JTs
36.9%, 22+ A2s+ A8o+ A5o-A2o K2s+ K8o+ Q6s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s 65s
38.9%, 22+ Ax K2s+ K8o+ Q6s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s 65s
38.9%, 22+ Ax K2s+ K8o+ Q6s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s 65s
45.4%, 22+ Ax K2s+ K5o+ Q4s+ Q9o+ J5s+ J9o+ T6s+ T9o 96s+ 98o 86s+ 75s+ 65s 54s
18.7%, 55+ A2s+ A7o+ K9s+ KTo+ QJs
33.8%, 22+ Ax K3s+ K7o+ Q8s+ QTo+ J9s+ JTo T9s
45.4%, 22+ Ax K2s+ K5o+ Q4s+ Q9o+ J5s+ J9o+ T6s+ T9o 96s+ 98o 86s+ 75s+ 65s 54s
45.4%, 22+ Ax K2s+ K5o+ Q4s+ Q9o+ J5s+ J9o+ T6s+ T9o 96s+ 98o 86s+ 75s+ 65s 54s
83.6%, 22+ Jx+ T2s+ T4o+ 92s+ 95o+ 82s+ 85o+ 72s+ 75o+ 62s+ 64o+ 52s+ 54o 42s+ 32s
55.0%, 22+ Kx+ Q2s+ Q3o+ J3s+ J7o+ T6s+ T8o+ 97s+ 87s
55.0%, 22+ Kx+ Q2s+ Q3o+ J3s+ J7o+ T6s+ T8o+ 97s+ 87s
27.9%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
8.3%, 77+ ATs+ ATo+
8.4%, 77+ ATs+ ATo+
8.7%, 77+ A9s+ ATo+
13.8%, 44+ A5s+ A8o+ KJs+
33.3%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s
27.9%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.9%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.9%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.9%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.9%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
32.1%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s
8.7%, 77+ A9s+ ATo+
8.7%, 77+ A9s+ ATo+
16.7%, 33+ A3s+ A7o+ KTs+ KQo
36.4%, 22+ Ax K2s+ K7o+ Q6s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s
32.1%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s
32.1%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s
32.1%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s
32.1%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s
36.2%, 22+ Ax K3s+ K7o+ Q7s+ Q9o+ J8s+ JTo T8s+ 98s 87s
9.4%, 77+ A8s+ ATo+ KQs
20.5%, 33+ A2s+ A5o+ KTs+ KJo+ QJs
39.1%, 22+ Ax K2s+ K6o+ Q6s+ Q9o+ J8s+ JTo T7s+ 97s+ 87s 76s 65s
36.2%, 22+ Ax K3s+ K7o+ Q7s+ Q9o+ J8s+ JTo T8s+ 98s 87s
36.2%, 22+ Ax K3s+ K7o+ Q7s+ Q9o+ J8s+ JTo T8s+ 98s 87s
36.2%, 22+ Ax K3s+ K7o+ Q7s+ Q9o+ J8s+ JTo T8s+ 98s 87s
41.5%, 22+ Ax K2s+ K5o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 87s
22.3%, 33+ A2s+ A4o+ K9s+ KTo+ QJs
45.4%, 22+ Ax K2s+ K3o+ Q3s+ Q8o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s
41.5%, 22+ Ax K2s+ K5o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 87s
41.5%, 22+ Ax K2s+ K5o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 87s
79.2%, 22+ Jx+ T2s+ T4o+ 92s+ 95o+ 84s+ 86o+ 73s+ 75o+ 63s+ 65o 53s+ 43s
68.9%, 22+ Jx+ T2s+ T6o+ 95s+ 96o+ 85s+ 87o 75s+ 65s
79.2%, 22+ Jx+ T2s+ T4o+ 92s+ 95o+ 84s+ 86o+ 73s+ 75o+ 63s+ 65o 53s+ 43s
15.9%, 55+ A4s+ A9o+ K9s+ KJo+ QTs+
5.4%, 99+ AJs+ AQo+
1.4%, QQ+
7.2%, 55+ AQs+ AQo+ KQs
17.5%, 55+ A4s+ A8o+ K9s+ KTo+ QTs+
3.0%, JJ+ AKs AKo
5.4%, 99+ AJs+ AQo+
2.1%, JJ+ AKs
87.6%, 22+ Qx+ J2s+ J3o+ T2s+ T5o+ 92s+ 95o+ 82s+ 84o+ 72s+ 74o+ 62s+ 63o+ 5x 42s+ 43o 32s
1.4%, QQ+
7.5%, 55+ AJs+ AQo+ KQs
6.6%, 99+ ATs+ AJo+
3.0%, JJ+ AKs AKo
18.7%, 55+ A3s+ A7o+ K9s+ KTo+ QTs+
12.8%, 44+ A8s+ A9o+ KJs+ KQo
25.0%, 44+ A2s+ A5o+ K7s+ K9o+ Q9s+ QTo+ JTs
91.9%, 22+ Jx+ T2s+ T3o+ 92s+ 95o+ 82s+ 84o+ 72s+ 73o+ 62s+ 63o+ 5x-4x 32s
8.7%, 55+ AJs+ AQo+ KTs+ QTs+
96.4%, 22+ 9x+ 82s+ 84o+ 72s+ 73o+ 6x-4x 32s
17.0%, 44+ A3s+ A7o+ KTs+ KJo+
21.0%, 22+ A7s+ A5s A9o+ K9s+ KJo+ Q9s+ QJo J8s+ T8s+ 97s+ 86s+ 76s 65s
99.1%, 22+ 8x+ 72s+ 73o+ 6x-3x
100.0%, Any two
100.0%, Any two
17.0%, 44+ A3s+ A7o+ KTs+ KJo+
75.9%, 22+ Jx+ T2s+ T3o+ 92s+ 95o+ 84s+ 86o+ 75s+ 76o 65s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
75.9%, 22+ Jx+ T2s+ T3o+ 92s+ 95o+ 84s+ 86o+ 75s+ 76o 65s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
13.7%, 66+ A7s+ A9o+ KTs+ KJo+ QJs
2.1%, JJ+ AKs
2.6%, TT+ AKs
20.5%, 55+ A3s+ A7o+ K8s+ KTo+ Q9s+ QJo JTs
100.0%, Any two
100.0%, Any two
2.6%, TT+ AKs
51.4%, 22+ Ax K2s+ K8o+ Q2s+ Q8o+ J3s+ J8o+ T5s+ T8o+ 95s+ 97o+ 85s+ 87o 74s+ 76o 64s+ 53s+ 43s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
2.6%, TT+ AKs
2.6%, TT+ AKs
55.1%, 22+ Ax K2s+ K5o+ Q2s+ Q8o+ J3s+ J8o+ T4s+ T8o+ 95s+ 97o+ 84s+ 87o 74s+ 76o 63s+ 53s+ 43s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
2.6%, TT+ AKs
55.1%, 22+ Ax K2s+ K5o+ Q2s+ Q8o+ J3s+ J8o+ T4s+ T8o+ 95s+ 97o+ 84s+ 87o 74s+ 76o 63s+ 53s+ 43s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
55.1%, 22+ Ax K2s+ K5o+ Q2s+ Q8o+ J3s+ J8o+ T4s+ T8o+ 95s+ 97o+ 84s+ 87o 74s+ 76o 63s+ 53s+ 43s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two