22.4%, 66+ A5s+ A4o+ KQs KTs KTo+ QTs+ QTo+
11.1%, 55+ ATs+ AJo+ KTs+ KQo QTs+ JTs
11.8%, 55+ ATs+ ATo+ KTs+ KQo QJs JTs
14.4%, 22+ A8s+ ATo+ KTs+ KQo QTs+ JTs T9s
17.7%, 22+ A5s+ A9o+ K9s+ KJo+ QTs+ J9s+ T9s 98s
10.8%, 55+ A9s+ ATo+ KJs+ KQo
11.5%, 55+ A8s+ ATo+ KJs+ KQo
12.6%, 55+ A7s+ A5s ATo+ KTs+ KQo QJs
14.0%, 55+ A5s+ A9o+ KTs+ KQo QJs
28.6%, 33+ Ax KTs+ K9o+ QTs+ Q9o+ JTs JTo
14.1%, 33+ A7s+ A5s ATo+ KTs+ KQo QTs+ JTs T9s
17.6%, 22+ A4s+ A9o+ KTs+ KJo+ QTs+ JTs T9s
20.8%, 22+ A2s+ A7o+ K9s+ KJo+ QTs+ J9s+ T9s 98s
13.0%, 44+ A7s+ ATo+ KTs+ KQo QJs
15.6%, 33+ A4s+ A9o+ KTs+ KQo QTs+ JTs
18.7%, 33+ A2s+ A7o+ KTs+ KJo+ QTs+ JTs
34.4%, 22+ Ax K7s+ K7o+ QTs+ Q9o+ JTs J9o+
21.5%, 22+ A2s+ A7o+ A5o K9s+ KJo+ Q9s+ J9s+ T9s 98s
27.7%, 22+ Ax K9s+ KTo+ Q9s+ QJo J9s+ T9s 98s 87s
19.8%, 22+ A2s+ A7o+ K9s+ KJo+ QTs+ JTs
19.8%, 22+ A2s+ A7o+ K9s+ KJo+ QTs+ JTs
71.1%, 22+ Qx+ J4s+ J4o+ T3s+ T3o+ 93s+ 93o+ 86s 86o+
48.9%, 22+ Kx+ Q3s+ Q8o+ J6s+ J9o+ T6s+ T9o 96s+ 85s+ 75s+ 64s+ 54s
37.6%, 22+ Ax K2s+ K5o+ Q7s+ Q9o+ J8s+ JTo T8s+
18.5%, 66+ A8s+ A6s A4s A3o+ KJs+ KJo+ QJo
8.9%, 66+ ATs+ AJo+ KJs+
9.9%, 66+ ATs+ AJo+ KTs+ QTs+ JTs
9.7%, 55+ ATs+ AJo+ KJs+ KQo
13.0%, 33+ A9s+ ATo+ KTs+ KQo QTs+ JTs
15.5%, 22+ A7s+ ATo+ K9s+ KQo Q9s+ J9s+ T9s
9.6%, 66+ ATs+ AJo+ KJs+ KQo
8.9%, 66+ ATs+ AJo+ KJs+
10.2%, 66+ A8s+ AJo+ KJs+ KQo
10.9%, 66+ A8s+ ATo+ KJs+ KQo
11.7%, 66+ A8s+ A9o+ KJs+ KQo
22.5%, 44+ Ax KTs+ KQo KTo QJs QJo
11.1%, 55+ ATs+ AJo+ KTs+ KQo QJs JTs
11.9%, 55+ A9s+ ATo+ KTs+ KQo QJs
14.5%, 33+ A7s+ ATo+ KTs+ KQo QTs+ JTs T9s
17.9%, 22+ A5s+ A9o+ K9s+ KJo+ QTs+ J9s+ T9s
11.5%, 55+ A8s+ ATo+ KTs+ KQo
12.8%, 44+ A7s+ A5s ATo+ KJs+ KQo QJs
13.4%, 44+ A5s+ ATo+ KTs+ KQo QJs
14.9%, 44+ A3s+ A9o+ KTs+ KQo QJs
27.6%, 33+ Ax KTs+ K8s K8o+ QTs+ QTo+ JTs JTo
14.7%, 33+ A7s+ A5s ATo+ KTs+ KQo QTs+ JTs T9s
18.0%, 22+ A3s+ A8o+ KTs+ KJo+ QTs+ JTs
21.4%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ J9s+ T9s
14.6%, 33+ A5s+ A9o+ KTs+ KQo QJs
17.1%, 33+ A4s+ A8o+ KTs+ KJo+ QTs+ JTs
19.0%, 33+ A2s+ A7o+ KTs+ KJo+ QTs+ JTs
39.1%, 22+ Kx+ QTs+ Q8s Q8o+ JTs J8s J8o+ T9s
20.6%, 22+ A2s+ A7o+ KTs+ KJo+ QTs+ JTs T9s
27.3%, 22+ Ax K9s+ KTo+ Q9s+ QJo J9s+ T9s 98s
21.9%, 22+ A2s+ A7o+ A5o K9s+ KJo+ QTs+ JTs T9s
26.8%, 22+ Ax K7s+ KTo+ QTs+ QJo JTs T9s
74.0%, 22+ Qx+ J3s+ J3o+ T3s+ T2o+ 9x 87s 86o+
48.4%, 22+ Kx+ Q3s+ Q8o+ J6s+ J9o+ T6s+ T9o 96s+ 85s+ 75s+ 65s 54s
38.6%, 22+ Ax K2s+ K5o+ Q6s+ Q9o+ J8s+ JTo T8s+ 98s
18.1%, 55+ A5s+ A5o+ KJs+ KJo+ QJs
9.5%, 66+ ATs+ AJo+ KTs+ QJs
9.8%, 66+ ATs+ AJo+ KTs+ QJs JTs
10.1%, 55+ ATs+ AJo+ KJs+ KQo JTs
12.4%, 44+ A9s+ ATo+ KTs+ KQo QJs
14.7%, 22+ A7s+ ATo+ KTs+ KQo QTs+ JTs T9s
9.3%, 66+ ATs+ AJo+ KJs+ KQo
9.9%, 55+ A9s+ AJo+ KJs+ KQo
10.5%, 55+ A8s+ AJo+ KQs KQo
11.8%, 55+ A8s+ ATo+ KJs+ KQo QJs
12.4%, 55+ A7s+ A5s ATo+ KJs+ KQo QJs
22.5%, 44+ A4s+ A2s A2o+ KTs+ KQo QJs QJo
11.3%, 55+ A9s+ ATo+ KJs+ KQo QJs
11.7%, 55+ A9s+ ATo+ KTs+ KQo QJs
13.6%, 33+ A8s+ ATo+ KTs+ KQo QTs+ JTs
17.4%, 22+ A7s+ A5s A9o+ KTs+ KJo+ QTs+ J9s+ T9s
13.0%, 44+ A7s+ A5s ATo+ KTs+ KQo QJs
13.4%, 44+ A7s+ A5s-A4s ATo+ KTs+ KQo QJs
14.7%, 44+ A4s+ A9o+ KTs+ KQo QJs
15.4%, 44+ A4s+ A8o+ KTs+ KQo QJs
27.5%, 22+ Ax KTs+ KJo+ K9o-K8o QTs+ Q9o JTs JTo
13.7%, 33+ A7s+ ATo+ KTs+ KQo QTs+
18.4%, 22+ A3s+ A8o+ KTs+ KJo+ QTs+ JTs T9s
20.2%, 22+ A2s+ A7o+ KTs+ KJo+ QTs+ JTs T9s
16.8%, 22+ A4s+ A9o+ KTs+ KJo+ QTs+ JTs
18.2%, 22+ A3s+ A8o+ KTs+ KJo+ QTs+ JTs
20.9%, 22+ A2s+ A7o+ A5o KTs+ KJo+ QTs+ JTs
33.5%, 22+ Ax K7s+ K5s K7o+ K5o Q9s+ QTo+ J9s+ JTo T9s
21.8%, 22+ A2s+ A5o+ K9s+ KJo+ QTs+ JTs T9s
27.0%, 22+ Ax K9s+ KTo+ Q9s+ QJo J9s+ T9s
22.9%, 22+ A2s+ A5o+ K9s+ KJo+ Q9s+ J9s+ T9s
26.1%, 22+ A2s+ A3o+ K9s+ KTo+ Q9s+ QJo J9s+ T9s
72.2%, 22+ Qx+ J3s+ J3o+ T3s+ T3o+ 93s+ 93o+ 87s 86o+
49.3%, 22+ Kx+ Q2s+ Q8o+ J5s+ J9o+ T6s+ T9o 96s+ 85s+ 75s+ 65s 54s
42.2%, 22+ Ax K2s+ K4o+ Q5s+ Q8o+ J7s+ J9o+ T8s+ 98s 87s
18.7%, 55+ A4s+ A3o+ KTs+ KQo QJs
9.4%, 55+ ATs+ AJo+ KJs+ KQo
10.0%, 55+ ATs+ AJo+ KJs+ KQo
11.1%, 55+ ATs+ ATo+ KTs+ KQo QJs
12.7%, 33+ A8s+ ATo+ KJs+ KQo QJs
15.4%, 22+ A7s+ A9o+ KTs+ KQo QTs+ JTs
11.0%, 55+ A8s+ AJo+ KTs+ KQo QJs
11.6%, 55+ A8s+ AJo+ KTs+ KQo QJs
12.2%, 55+ A7s+ ATo+ KTs+ KQo QJs
13.2%, 55+ A4s+ ATo+ KTs+ KQo QJs
13.9%, 55+ A4s+ A9o+ KTs+ KQo QJs
22.2%, 33+ A3s+ A3o+ KTs+ KJo+ QTs+ JTs
11.7%, 55+ A9s+ ATo+ KTs+ KQo QJs
12.5%, 44+ A8s+ ATo+ KTs+ KQo QJs
13.9%, 33+ A7s+ ATo+ KTs+ KQo QTs+
17.7%, 22+ A5s+ A8o+ KTs+ KJo+ QTs+ JTs
14.5%, 33+ A7s+ A5s-A4s ATo+ KTs+ KQo QTs+ JTs
14.8%, 33+ A4s+ ATo+ KTs+ KQo QTs+ JTs
16.3%, 33+ A4s+ A9o+ KTs+ KJo+ QTs+ JTs
17.7%, 33+ A3s+ A8o+ KTs+ KJo+ QTs+ JTs
29.2%, 22+ Ax K9s+ K8o+ Q9s+ QJo Q9o J9s+ T9s
14.2%, 33+ A7s+ A9o+ KTs+ KQo QJs
17.3%, 22+ A4s+ A8o+ KTs+ KJo+ QTs+ JTs
21.1%, 22+ A2s+ A5o+ KTs+ KJo+ QTs+ JTs T9s
19.6%, 22+ A2s+ A9o+ K9s+ KJo+ Q9s+ QJo J9s+ T9s
21.8%, 22+ A2s+ A7o+ K9s+ KTo+ Q9s+ QJo J9s+ T9s
23.3%, 22+ A2s+ A5o+ K9s+ KTo+ Q9s+ QJo J9s+ T9s
34.7%, 22+ Ax K5s+ K5o+ Q9s+ QTo+ J9s+ JTo T8s+ 98s 87s
21.8%, 22+ A2s+ A5o+ K9s+ KJo+ QTs+ JTs
27.1%, 22+ Ax K8s+ KTo+ Q9s+ QJo JTs T9s
27.4%, 22+ A2s+ A4o+ K8s+ KTo+ Q9s+ QTo+ J9s+ T8s+ 98s 87s
30.0%, 22+ Ax K6s+ KTo+ Q9s+ QTo+ J9s+ T8s+ 98s 87s
68.3%, 22+ Kx+ Q3s+ Q2o+ J7s+ J5s-J3s J3o+ T4s+ T5o+ 94s+ 94o+ 87s 87o
48.7%, 22+ Kx+ Q2s+ Q8o+ J6s+ J9o+ T6s+ T9o 96s+ 86s+ 75s+ 65s 54s
45.7%, 22+ Kx+ Q3s+ Q8o+ J7s+ J9o+ T7s+ T9o 97s+ 87s
18.8%, 44+ A4s+ A5o+ KTs+ KQo QTs+ JTs
9.0%, 55+ ATs+ AJo+ KJs+
9.9%, 55+ ATs+ AJo+ KJs+ KQo
10.6%, 55+ ATs+ ATo+ KJs+ KQo
12.3%, 44+ A8s+ ATo+ KTs+ KQo QJs
15.4%, 22+ A7s+ A9o+ KTs+ KQo QTs+ JTs
13.1%, 44+ A8s+ ATo+ KTs+ KQo QTs+ JTs
13.5%, 44+ A7s+ ATo+ KTs+ KQo QTs+ JTs
13.7%, 44+ A7s+ A5s ATo+ KTs+ KQo QTs+ JTs
15.0%, 44+ A4s+ A9o+ KTs+ KQo QTs+ JTs
15.6%, 44+ A4s+ A9o+ KTs+ KQo QTs+ JTs
22.5%, 33+ A2s+ A4o+ K9s+ KJo+ QTs+ JTs T9s
11.9%, 44+ A9s+ ATo+ KJs+ KQo QJs
11.9%, 44+ A9s+ ATo+ KJs+ KQo QJs
14.3%, 33+ A7s+ A9o+ KTs+ KQo QJs
17.8%, 22+ A4s+ A8o+ KTs+ KJo+ QTs+ JTs
16.3%, 33+ A2s+ ATo+ K9s+ KQo QTs+ JTs T9s
16.9%, 33+ A2s+ A9o+ K9s+ KQo QTs+ JTs T9s
18.2%, 33+ A2s+ A8o+ K9s+ KJo+ QTs+ JTs T9s
19.6%, 33+ A2s+ A7o+ K9s+ KJo+ QTs+ JTs T9s
27.7%, 22+ Ax K9s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s
14.5%, 44+ A7s+ A9o+ KTs+ KJo+ QJs
16.9%, 33+ A4s+ A8o+ KTs+ KJo+ QJs
21.3%, 22+ A2s+ A5o+ KTs+ KJo+ QTs+ JTs
21.5%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
24.3%, 22+ A2s+ A5o+ K9s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s
25.8%, 22+ A2s+ A4o+ K9s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s
35.0%, 22+ Ax K5s+ K8o+ Q8s+ QTo+ J8s+ JTo T7s+ 97s+ 86s+ 76s
22.4%, 22+ A2s+ A5o+ K9s+ KTo+ QTs+ JTs
26.8%, 22+ Ax K8s+ KTo+ Q9s+ QJo JTs
32.4%, 22+ Ax K6s+ KTo+ Q8s+ QTo+ J8s+ JTo T7s+ 97s+ 86s+ 76s
33.6%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T7s+ 97s+ 86s+ 76s
66.9%, 22+ Jx+ T6s+ T6o+ 96s+ 96o+ 86s+ 87o 76s 65s
49.7%, 22+ Kx+ Q2s+ Q7o+ J6s+ J8o+ T6s+ T9o 96s+ 86s+ 76s 65s
49.4%, 22+ Kx+ Q2s+ Q7o+ J6s+ J8o+ T6s+ T9o 96s+ 86s+ 76s 65s
19.6%, 33+ A3s+ A8o+ A5o K9s+ KJo+ Q9s+ J9s+ T9s
10.1%, 55+ ATs+ ATo+ KJs+
10.4%, 55+ A9s+ ATo+ KJs+
10.9%, 55+ A9s+ ATo+ KJs+ KQo
12.4%, 44+ A8s+ ATo+ KJs+ KQo
14.9%, 33+ A7s+ A5s A9o+ KTs+ KQo QTs+
16.3%, 33+ A7s+ A5s-A4s ATo+ K9s+ KJo+ Q9s+ J9s+ T9s
16.6%, 33+ A7s+ A5s-A4s ATo+ K9s+ KJo+ Q9s+ J9s+ T9s
17.1%, 33+ A3s+ ATo+ K9s+ KJo+ Q9s+ J9s+ T9s
18.0%, 33+ A3s+ A9o+ K9s+ KJo+ Q9s+ J9s+ T9s
19.0%, 33+ A3s+ A8o+ K9s+ KJo+ Q9s+ J9s+ T9s
23.8%, 22+ A2s+ A5o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
11.7%, 44+ A8s+ ATo+ KJs+ KQo
12.0%, 44+ A8s+ ATo+ KJs+ KQo
14.8%, 33+ A7s+ A8o+ KTs+ KQo QJs
19.1%, 22+ A3s+ A7o+ KTs+ KJo+ QTs+ JTs
21.1%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
21.1%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
22.3%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
23.8%, 22+ A2s+ A5o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
29.4%, 22+ Ax K8s+ KTo+ Q9s+ QJo J8s+ JTo T8s+ 98s 87s
14.9%, 44+ A7s+ A5s A8o+ KTs+ KQo QJs
18.1%, 33+ A3s+ A7o+ KTs+ KJo+ QJs
23.4%, 22+ A2s+ A4o+ K9s+ KTo+ QTs+ JTs
26.6%, 22+ A2s+ A5o+ K8s+ KTo+ Q9s+ QJo J8s+ JTo T8s+ 98s 87s
29.4%, 22+ Ax K8s+ KTo+ Q9s+ QJo J8s+ JTo T8s+ 98s 87s
29.4%, 22+ Ax K8s+ KTo+ Q9s+ QJo J8s+ JTo T8s+ 98s 87s
34.7%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J7s+ JTo T7s+ 97s+ 86s+ 76s 65s
22.3%, 22+ A2s+ A5o+ K9s+ KTo+ QTs+ JTs
29.4%, 22+ Ax K6s+ K9o+ Q9s+ QTo+ J9s+
34.7%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J7s+ JTo T7s+ 97s+ 86s+ 76s 65s
34.7%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J7s+ JTo T7s+ 97s+ 86s+ 76s 65s
65.3%, 22+ Qx+ J4s+ J5o+ T6s+ T6o+ 96s+ 96o+ 85s+ 87o 75s+ 65s 54s
49.6%, 22+ Kx+ Q2s+ Q6o+ J5s+ J8o+ T7s+ T9o 97s+ 87s
54.6%, 22+ Kx+ Q2s+ Q5o+ J4s+ J8o+ T6s+ T8o+ 96s+ 98o 85s+ 75s+ 65s 54s
21.0%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
10.2%, 55+ A9s+ ATo+ KJs+
10.3%, 55+ A9s+ ATo+ KJs+
10.6%, 55+ A9s+ ATo+ KJs+
13.3%, 44+ A7s+ A9o+ KTs+ KQo
13.3%, 44+ A7s+ A9o+ KTs+ KQo
19.9%, 22+ A2s+ A9o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
20.1%, 22+ A2s+ A9o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
20.3%, 22+ A2s+ A9o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
21.0%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
21.0%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
25.3%, 22+ A2s+ A5o+ K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s
12.4%, 55+ A8s+ A9o+ KJs+ KQo
12.9%, 44+ A7s+ A9o+ KJs+ KQo
16.2%, 33+ A4s+ A8o+ KTs+ KQo QJs
22.5%, 22+ A2s+ A5o+ K9s+ KTo+ QTs+ JTs
24.8%, 22+ A2s+ A7o+ A5o K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s
25.3%, 22+ A2s+ A5o+ K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s
25.3%, 22+ A2s+ A5o+ K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s
25.3%, 22+ A2s+ A5o+ K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s
31.2%, 22+ Ax K6s+ KTo+ Q9s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
15.1%, 44+ A5s+ A8o+ KTs+ KQo
20.5%, 22+ A2s+ A6o+ K9s+ KJo+ QTs+
28.1%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+
31.2%, 22+ Ax K6s+ KTo+ Q9s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
31.2%, 22+ Ax K6s+ KTo+ Q9s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
31.2%, 22+ Ax K6s+ KTo+ Q9s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
37.3%, 22+ Ax K3s+ K8o+ Q6s+ QTo+ J7s+ JTo T7s+ T9o 97s+ 86s+ 76s 65s
25.5%, 22+ A2s+ A3o+ K8s+ KTo+ QTs+ QJo JTs
32.4%, 22+ Ax K4s+ K8o+ Q8s+ QTo+ J9s+ JTo T9s
37.3%, 22+ Ax K3s+ K8o+ Q6s+ QTo+ J7s+ JTo T7s+ T9o 97s+ 86s+ 76s 65s
37.3%, 22+ Ax K3s+ K8o+ Q6s+ QTo+ J7s+ JTo T7s+ T9o 97s+ 86s+ 76s 65s
66.4%, 22+ Qx+ J2s+ J6o+ T3s+ T7o+ 95s+ 97o+ 84s+ 87o 74s+ 76o 64s+ 53s+ 43s
49.6%, 22+ Kx+ Q2s+ Q6o+ J5s+ J8o+ T7s+ T8o+ 97s+
64.3%, 22+ Kx+ Q2s+ Q3o+ J2s+ J7o+ T3s+ T7o+ 95s+ 97o+ 84s+ 87o 74s+ 76o 64s+ 53s+ 43s
