22.4%, 66+ A5s+ A4o+ KQs KTs KTo+ QTs+ QTo+
22.2%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
10.3%, 55+ A8s+ ATo+ KJs+
10.6%, 55+ A8s+ ATo+ KJs+
12.1%, 44+ A8s+ ATo+ KJs+ KQo
16.4%, 33+ A4s+ A8o+ KTs+ KQo QJs
24.4%, 22+ A2s+ A4o+ K9s+ KTo+ Q9s+ QJo JTs
22.2%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
22.2%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
22.2%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
22.2%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
22.2%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s
27.0%, 22+ A2s+ A4o+ K7s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s 87s
13.1%, 44+ A7s+ A9o+ KJs+ KQo
13.9%, 44+ A7s+ A8o+ KJs+ KQo
19.5%, 22+ A2s+ A7o+ KTs+ KJo+ QTs+ JTs
28.2%, 22+ Ax K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.0%, 22+ A2s+ A4o+ K7s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s 87s
27.0%, 22+ A2s+ A4o+ K7s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s 87s
27.0%, 22+ A2s+ A4o+ K7s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s 87s
27.0%, 22+ A2s+ A4o+ K7s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s 87s
32.8%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s
16.8%, 33+ A4s+ A8o+ KTs+ KJo+ QJs
23.5%, 22+ A2s+ A5o+ K9s+ KTo+ QTs+ QJo JTs
32.4%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s
32.8%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s
32.8%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s
32.8%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s
38.8%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J7s+ JTo T7s+ 97s+ 86s+ 76s 65s
29.0%, 22+ Ax K6s+ K9o+ Q9s+ QTo+ JTs
37.3%, 22+ Ax K2s+ K6o+ Q6s+ Q9o+ J8s+ JTo T8s+ 98s
38.8%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J7s+ JTo T7s+ 97s+ 86s+ 76s 65s
38.8%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J7s+ JTo T7s+ 97s+ 86s+ 76s 65s
68.5%, 22+ Qx+ J2s+ J5o+ T2s+ T7o+ 95s+ 97o+ 84s+ 86o+ 74s+ 76o 63s+ 53s+ 43s
54.4%, 22+ Kx+ Q2s+ Q4o+ J4s+ J7o+ T6s+ T8o+ 97s+ 98o 87s
68.5%, 22+ Qx+ J2s+ J5o+ T2s+ T7o+ 95s+ 97o+ 84s+ 86o+ 74s+ 76o 63s+ 53s+ 43s
24.4%, 22+ A2s+ A7o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ T9s 98s
11.7%, 55+ A8s+ ATo+ KJs+ KQo
13.1%, 44+ A7s+ A9o+ KJs+ KQo
13.4%, 44+ A7s+ A9o+ KTs+ KQo
19.8%, 22+ A2s+ A7o+ K9s+ KJo+ QTs+ JTs
32.6%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
24.4%, 22+ A2s+ A7o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ T9s 98s
24.4%, 22+ A2s+ A7o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ T9s 98s
24.4%, 22+ A2s+ A7o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ T9s 98s
24.4%, 22+ A2s+ A7o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ T9s 98s
24.4%, 22+ A2s+ A7o+ A5o K8s+ KTo+ Q9s+ QJo J9s+ T9s 98s
29.2%, 22+ A2s+ A3o+ K6s+ KTo+ Q9s+ QTo+ J9s+ JTo T8s+ 98s
15.0%, 44+ A5s+ A8o+ KTs+ KQo QJs
16.1%, 44+ A5s+ A8o+ KTs+ KJo+ QJs
23.8%, 22+ A2s+ A5o+ K8s+ KTo+ QTs+ QJo JTs
35.2%, 22+ Ax K2s+ K8o+ Q7s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s
29.2%, 22+ A2s+ A3o+ K6s+ KTo+ Q9s+ QTo+ J9s+ JTo T8s+ 98s
29.2%, 22+ A2s+ A3o+ K6s+ KTo+ Q9s+ QTo+ J9s+ JTo T8s+ 98s
29.2%, 22+ A2s+ A3o+ K6s+ KTo+ Q9s+ QTo+ J9s+ JTo T8s+ 98s
29.2%, 22+ A2s+ A3o+ K6s+ KTo+ Q9s+ QTo+ J9s+ JTo T8s+ 98s
33.0%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
18.2%, 33+ A3s+ A7o+ KTs+ KJo+ QTs+
27.6%, 22+ A2s+ A3o+ K7s+ KTo+ Q9s+ QTo+ J9s+ T9s
39.7%, 22+ Ax K2s+ K6o+ Q5s+ Q9o+ J7s+ JTo T7s+ 97s+ 86s+ 76s 65s
33.0%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
33.0%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
33.0%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s
41.5%, 22+ Ax K2s+ K5o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 87s 76s
32.1%, 22+ Ax K5s+ K8o+ Q8s+ QTo+ J9s+ JTo T9s
46.0%, 22+ Ax K2s+ K3o+ Q2s+ Q8o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s 65s
41.5%, 22+ Ax K2s+ K5o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 87s 76s
41.5%, 22+ Ax K2s+ K5o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 87s 76s
71.5%, 22+ Qx+ J2s+ J3o+ T2s+ T6o+ 94s+ 97o+ 84s+ 86o+ 74s+ 76o 64s+ 53s+ 43s
62.0%, 22+ Qx+ J2s+ J5o+ T4s+ T7o+ 95s+ 97o+ 86s+ 76s
71.5%, 22+ Qx+ J2s+ J3o+ T2s+ T6o+ 94s+ 97o+ 84s+ 86o+ 74s+ 76o 64s+ 53s+ 43s
27.0%, 22+ A2s+ A4o+ K6s+ KTo+ Q9s+ QTo+ J9s+ T9s
14.0%, 44+ A7s+ A5s A9o+ KTs+ KQo QJs
15.2%, 44+ A5s+ A9o+ KTs+ KJo+ QJs
16.7%, 44+ A4s+ A8o+ KTs+ KJo+ QTs+
26.4%, 22+ A2s+ A4o+ K6s+ KTo+ Q9s+ QJo J9s+ T9s 98s
48.7%, 22+ Ax K2s+ K5o+ Q3s+ Q9o+ J5s+ J9o+ T6s+ T8o+ 95s+ 98o 85s+ 87o 75s+ 64s+ 53s+
27.0%, 22+ A2s+ A4o+ K6s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.0%, 22+ A2s+ A4o+ K6s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.0%, 22+ A2s+ A4o+ K6s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.0%, 22+ A2s+ A4o+ K6s+ KTo+ Q9s+ QTo+ J9s+ T9s
27.0%, 22+ A2s+ A4o+ K6s+ KTo+ Q9s+ QTo+ J9s+ T9s
31.4%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T9s
17.3%, 44+ A4s+ A8o+ K9s+ KJo+ QTs+ JTs
19.0%, 33+ A3s+ A8o+ K9s+ KTo+ QTs+ JTs
31.5%, 22+ A2s+ A3o+ K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
54.5%, 22+ Ax K2s+ K4o+ Q2s+ Q8o+ J4s+ J8o+ T6s+ T8o+ 95s+ 97o+ 85s+ 87o 74s+ 76o 64s+ 53s+
31.4%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T9s
31.4%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T9s
31.4%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T9s
31.4%, 22+ Ax K5s+ K9o+ Q8s+ QTo+ J8s+ JTo T9s
36.2%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ JTo T8s+ 98s
21.1%, 33+ A2s+ A7o+ K9s+ KTo+ QTs+ QJo JTs
32.7%, 22+ Ax K4s+ K9o+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s
56.9%, 22+ Kx+ Q2s+ Q8o+ J3s+ J8o+ T4s+ T8o+ 95s+ 98o 84s+ 87o 74s+ 76o 63s+ 53s+ 43s
36.2%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ JTo T8s+ 98s
36.2%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ JTo T8s+ 98s
36.2%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ JTo T8s+ 98s
42.8%, 22+ Ax K2s+ K4o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 98s
37.0%, 22+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ JTo T8s+ 98s 87s 76s
64.2%, 22+ Kx+ Q2s+ Q4o+ J2s+ J7o+ T3s+ T7o+ 95s+ 97o+ 84s+ 87o 74s+ 76o 63s+ 53s+ 43s
42.8%, 22+ Ax K2s+ K4o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 98s
42.8%, 22+ Ax K2s+ K4o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 98s
73.8%, 22+ Jx+ T2s+ T5o+ 93s+ 96o+ 84s+ 86o+ 74s+ 76o 64s+ 54s
74.1%, 22+ Jx+ T2s+ T5o+ 93s+ 96o+ 84s+ 86o+ 74s+ 76o 64s+ 53s+
73.8%, 22+ Jx+ T2s+ T5o+ 93s+ 96o+ 84s+ 86o+ 74s+ 76o 64s+ 54s
29.0%, 33+ A2s+ A4o+ K5s+ K9o+ Q8s+ QTo+ J9s+ JTo T9s
18.3%, 44+ A4s+ A8o+ K9s+ KTo+ QTs+ JTs
19.5%, 44+ A3s+ A8o+ K9s+ KTo+ QTs+ QJo JTs
20.1%, 44+ A2s+ A8o+ K9s+ KTo+ Q9s+ QJo JTs
39.4%, 22+ Ax K2s+ K8o+ Q6s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s 65s
85.5%, 22+ Qx+ J2s+ J3o+ T2s+ T6o+ 92s+ 95o+ 82s+ 84o+ 72s+ 74o+ 62s+ 63o+ 52s+ 53o+ 42s+ 43o 32s
29.0%, 33+ A2s+ A4o+ K5s+ K9o+ Q8s+ QTo+ J9s+ JTo T9s
29.0%, 33+ A2s+ A4o+ K5s+ K9o+ Q8s+ QTo+ J9s+ JTo T9s
29.0%, 33+ A2s+ A4o+ K5s+ K9o+ Q8s+ QTo+ J9s+ JTo T9s
29.0%, 33+ A2s+ A4o+ K5s+ K9o+ Q8s+ QTo+ J9s+ JTo T9s
29.0%, 33+ A2s+ A4o+ K5s+ K9o+ Q8s+ QTo+ J9s+ JTo T9s
32.0%, 33+ A2s+ A3o+ K4s+ K9o+ Q8s+ Q9o+ J8s+ JTo T8s+ 98s
20.7%, 44+ A2s+ A8o+ K9s+ KTo+ Q9s+ QJo J9s+ T9s
21.9%, 44+ A2s+ A7o+ K8s+ KTo+ Q9s+ QJo J9s+ T9s
41.2%, 22+ Ax K2s+ K7o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 96s+ 86s+ 75s+ 65s
41.2%, 22+ Ax K2s+ K7o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 96s+ 86s+ 75s+ 65s
32.0%, 33+ A2s+ A3o+ K4s+ K9o+ Q8s+ Q9o+ J8s+ JTo T8s+ 98s
32.0%, 33+ A2s+ A3o+ K4s+ K9o+ Q8s+ Q9o+ J8s+ JTo T8s+ 98s
32.0%, 33+ A2s+ A3o+ K4s+ K9o+ Q8s+ Q9o+ J8s+ JTo T8s+ 98s
32.0%, 33+ A2s+ A3o+ K4s+ K9o+ Q8s+ Q9o+ J8s+ JTo T8s+ 98s
36.8%, 33+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ J9o+ T8s+ 98s
26.2%, 33+ A2s+ A5o+ K7s+ KTo+ Q9s+ QTo+ J9s+ JTo T9s
43.0%, 22+ Ax K2s+ K6o+ Q4s+ Q9o+ J7s+ J9o+ T6s+ T9o 96s+ 86s+ 75s+ 65s 54s
90.0%, 22+ Jx+ T2s+ T3o+ 92s+ 95o+ 82s+ 84o+ 72s+ 74o+ 62s+ 63o+ 5x 42s+ 43o 32s
36.8%, 33+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ J9o+ T8s+ 98s
36.8%, 33+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ J9o+ T8s+ 98s
36.8%, 33+ Ax K2s+ K7o+ Q6s+ Q9o+ J8s+ J9o+ T8s+ 98s
42.1%, 22+ Ax K2s+ K5o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 98s
48.4%, 22+ Ax K2s+ K5o+ Q3s+ Q8o+ J5s+ J8o+ T6s+ T8o+ 96s+ 98o 86s+ 75s+ 65s 54s
94.6%, 22+ Tx+ 92s+ 93o+ 82s+ 84o+ 72s+ 73o+ 62s+ 63o+ 5x-4x 32s
42.1%, 22+ Ax K2s+ K5o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 98s
42.1%, 22+ Ax K2s+ K5o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 98s
77.8%, 22+ Tx+ 92s+ 95o+ 84s+ 85o+ 74s+ 76o 64s+ 54s
92.3%, 22+ 9x+ 82s+ 84o+ 72s+ 74o+ 62s+ 63o+ 52s+ 53o+ 42s+ 43o 32s
77.8%, 22+ Tx+ 92s+ 95o+ 84s+ 85o+ 74s+ 76o 64s+ 54s
40.3%, 22+ Ax K2s+ K7o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s
40.6%, 22+ Ax K2s+ K8o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 96s+ 86s+ 75s+ 65s 54s
40.9%, 22+ Ax K2s+ K9o+ Q4s+ Q9o+ J7s+ J9o+ T6s+ T9o 96s+ 85s+ 75s+ 64s+ 54s
100.0%, Any two
42.1%, 22+ Ax K2s+ K6o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 97s+ 87s 76s
86.4%, 22+ Qx+ J2s+ J3o+ T2s+ T5o+ 92s+ 95o+ 82s+ 84o+ 72s+ 74o+ 62s+ 63o+ 52s+ 53o+ 42s+ 43o 32s
39.7%, 22+ Ax K2s+ K8o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s 65s
85.5%, 22+ Qx+ J2s+ J4o+ T2s+ T5o+ 92s+ 95o+ 82s+ 84o+ 72s+ 74o+ 62s+ 63o+ 52s+ 53o+ 42s+ 43o 32s
100.0%, Any two
41.8%, 22+ Ax K2s+ K8o+ Q4s+ Q9o+ J7s+ J9o+ T6s+ T9o 96s+ 85s+ 75s+ 64s+ 54s
100.0%, Any two
40.3%, 22+ Ax K2s+ K7o+ Q5s+ Q9o+ J7s+ J9o+ T7s+ T9o 97s+ 86s+ 76s
86.4%, 22+ Qx+ J2s+ J3o+ T2s+ T5o+ 92s+ 95o+ 82s+ 84o+ 72s+ 74o+ 62s+ 63o+ 52s+ 53o+ 42s+ 43o 32s
41.3%, 33+ Ax K2s+ K6o+ Q4s+ Q8o+ J7s+ J9o+ T7s+ T9o 97s+ 87s
66.8%, 22+ Kx+ Q2s+ Q5o+ J2s+ J7o+ T2s+ T7o+ 93s+ 96o+ 84s+ 86o+ 73s+ 76o 63s+ 65o 53s+ 43s
42.8%, 33+ Ax K2s+ K5o+ Q4s+ Q8o+ J7s+ J8o+ T7s+ T9o 97s+
100.0%, Any two
100.0%, Any two
100.0%, Any two
68.6%, 22+ Kx+ Q2s+ Q4o+ J2s+ J7o+ T2s+ T6o+ 93s+ 96o+ 84s+ 86o+ 73s+ 76o 63s+ 65o 53s+ 43s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
89.4%, 22+ 9x+ 82s+ 84o+ 72s+ 74o+ 62s+ 64o+ 52s+ 54o 43s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
89.4%, 22+ 9x+ 82s+ 84o+ 72s+ 74o+ 62s+ 64o+ 52s+ 54o 43s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
46.3%, 22+ Ax K2s+ K5o+ Q3s+ Q8o+ J6s+ J8o+ T6s+ T8o+ 96s+ 86s+ 76s
46.9%, 22+ Ax K2s+ K5o+ Q3s+ Q8o+ J5s+ J8o+ T6s+ T8o+ 96s+ 86s+ 76s 65s
44.8%, 22+ Ax K2s+ K6o+ Q3s+ Q8o+ J6s+ J8o+ T6s+ T9o 96s+ 86s+ 76s 65s
44.3%, 33+ Ax K2s+ K5o+ Q4s+ Q8o+ J6s+ J8o+ T7s+ T8o+ 97s+ 87s
100.0%, Any two
100.0%, Any two
44.8%, 22+ Ax K2s+ K6o+ Q3s+ Q8o+ J6s+ J8o+ T6s+ T9o 96s+ 86s+ 76s 65s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
44.8%, 22+ Ax K2s+ K6o+ Q3s+ Q8o+ J6s+ J8o+ T6s+ T9o 96s+ 86s+ 76s 65s
43.9%, 22+ Ax K2s+ K6o+ Q3s+ Q8o+ J6s+ J9o+ T6s+ T9o 96s+ 86s+ 76s 65s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
43.9%, 22+ Ax K2s+ K6o+ Q3s+ Q8o+ J6s+ J9o+ T6s+ T9o 96s+ 86s+ 76s 65s
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two
100.0%, Any two